============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 22776 was started by lisitsa on WIN1064-1028698,
Thu Oct  3 16:03:53 2024
100747 R(x * (b' * (a' * (b * (b * (b * (a' * (a' * (b * (a * x'))))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,100746,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
100764 R(a' * (b * (b * (b * (a' * (a' * (b * (a * b'))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(21(a,1),100747(a,1))].
100767 R(b * (a' * (b' * (a * (a * (b' * (b' * (b' * a))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(10,a,100764,a),rewrite([38(22),38(19),38(17),38(15),38(13),38(10),38(7),38(5),26(3),9(7),26(10),9(9),9(8),26(12),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),9(20),9(19),9(18),9(17),9(16),9(15),26(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
100769 R(b * (a' * (b' * (a * (a * (b * (a' * a')))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(12,a,100767,a),rewrite([9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),21(31),29(27),29(23),29(19)])].
100770 R(x * (b * (a' * (b' * (a * (a * (b * (a' * (a' * x')))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,100769,a),rewrite([9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
100775 R(a' * (b * (a' * (b' * (a * (a * (b * a')))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(8(a,1),100770(a,1,2,2,2,2,2,2,2,2)),rewrite([7(14)])].
100778 R(x * (a' * (b * (a' * (b' * (a * (a * (b * (a' * x')))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,100775,a),rewrite([9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
100795 R(a' * (a' * (b * (a' * (b' * (a * (a * b)))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(8(a,1),100778(a,1,2,2,2,2,2,2,2,2)),rewrite([7(14)])].
100796 R(x * (a' * (a' * (b * (a' * (b' * (a * (a * (b * x')))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,100795,a),rewrite([9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
100818 R(b * (a' * (a' * (b * (a' * (b' * (a * a)))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(8(a,1),100796(a,1,2,2,2,2,2,2,2,2)),rewrite([7(14)])].
100819 R(x * (b * (a' * (a' * (b * (a' * (b' * (a * (a * x')))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,100818,a),rewrite([9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
100844 R(a * (b * (a' * (a' * (b * (a' * (b' * a)))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(8(a,1),100819(a,1,2,2,2,2,2,2,2,2)),rewrite([7(14)])].
100846 R(a * (b * (a' * (a' * (b * (a' * (b * (b * (b * (a' * a'))))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(12,a,100844,a),rewrite([9(36),9(35),9(34),9(33),9(32),9(31),9(30),21(29),29(25)])].
100908 R(x * (a * (b * (a' * (a' * (b * (a' * (b * (b * (b * (a' * (a' * x'))))))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,100846,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
110390 R(b * (a' * (a' * (b * (a' * (b * (b * (b * a'))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(8(a,1),100908(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18),29(26)])].
110392 R(x * (b * (a' * (a' * (b * (a' * (b * (b * (b * (a' * x'))))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,110390,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
110398 R(a' * (a' * (b * (a' * (b * (b * (b * (a' * b))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(29(a,1),110392(a,1)),rewrite([26(15)])].
110401 R(x * (a' * (a' * (b * (a' * (b * (b * (b * (a' * (b * x'))))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,110398,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
110417 R(a' * (b * (a' * (b * (b * (b * (a' * (b * a'))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(21(a,1),110401(a,1))].
110419 R(x * (a' * (b * (a' * (b * (b * (b * (a' * (b * (a' * x'))))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,110417,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
110436 R(b * (a' * (b * (b * (b * (a' * (b * (a' * a'))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(21(a,1),110419(a,1))].
110438 R(x * (b * (a' * (b * (b * (b * (a' * (b * (a' * (a' * x'))))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,110436,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
110456 R(a' * (b * (b * (b * (a' * (b * (a' * (a' * b))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(29(a,1),110438(a,1)),rewrite([26(15)])].
110458 R(b' * (a * (a * (b' * (a * (b' * (b' * (b' * a))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(10,a,110456,a),rewrite([38(22),38(19),38(17),38(15),38(13),38(10),38(8),38(5),26(5),26(7),9(6),9(9),9(8),26(12),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),9(20),9(19),9(18),9(17),9(16),9(15),26(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
110460 R(b' * (a * (a * (b' * (a * (b * (a' * a')))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(12,a,110458,a),rewrite([9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),21(31),29(27),29(23),29(19)])].
110461 R(x * (b' * (a * (a * (b' * (a * (b * (a' * (a' * x')))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,110460,a),rewrite([9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
110467 R(a * (a * (b' * (a * (b * (a' * (a' * b')))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(21(a,1),110461(a,1))].
110471 R(x * (a * (a * (b' * (a * (b * (a' * (a' * (b' * x')))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,110467,a),rewrite([9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
110493 R(a * (b' * (a * (b * (a' * (a' * (b' * a)))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(29(a,1),110471(a,1)),rewrite([26(14)])].
110495 R(a * (b' * (a * (b * (a' * (a' * (b * (b * (b * (a' * a'))))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(12,a,110493,a),rewrite([9(36),9(35),9(34),9(33),9(32),9(31),9(30),21(29),29(25)])].
110593 R(x * (a * (b' * (a * (b * (a' * (a' * (b * (b * (b * (a' * (a' * x'))))))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,110495,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
111285 R(b' * (a * (b * (a' * (a' * (b * (b * (b * a'))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(8(a,1),110593(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18),29(26)])].
111287 R(x * (b' * (a * (b * (a' * (a' * (b * (b * (b * (a' * x'))))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,111285,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
111292 R(a * (b * (a' * (a' * (b * (b * (b * (a' * b'))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(21(a,1),111287(a,1))].
111296 R(x * (a * (b * (a' * (a' * (b * (b * (b * (a' * (b' * x'))))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,111292,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
111312 R(b * (a' * (a' * (b * (b * (b * (a' * (b' * a))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(29(a,1),111296(a,1)),rewrite([26(15)])].
111313 R(x * (b * (a' * (a' * (b * (b * (b * (a' * (b' * (a * x'))))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,111312,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
111332 R(a' * (a' * (b * (b * (b * (a' * (b' * (a * b))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(29(a,1),111313(a,1)),rewrite([26(15)])].
111333 R(x * (a' * (a' * (b * (b * (b * (a' * (b' * (a * (b * x'))))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,111332,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
111351 R(a' * (b * (b * (b * (a' * (b' * (a * (b * a'))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(21(a,1),111333(a,1))].
111354 R(a * (b' * (a' * (b * (a * (b' * (b' * (b' * a))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(10,a,111351,a),rewrite([38(22),38(19),38(17),38(15),38(13),38(10),38(7),38(5),26(3),9(7),26(10),9(9),9(8),26(12),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),9(20),9(19),9(18),9(17),9(16),9(15),26(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
111356 R(a * (b' * (a' * (b * (a * (b * (a' * a')))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(12,a,111354,a),rewrite([9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),21(31),29(27),29(23),29(19)])].
111357 R(x * (a * (b' * (a' * (b * (a * (b * (a' * (a' * x')))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,111356,a),rewrite([9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
111363 R(b' * (a' * (b * (a * (b * a')))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(8(a,1),111357(a,1,2,2,2,2,2,2,2,2)),rewrite([7(14),29(19)])].
111365 R(x * (b' * (a' * (b * (a * (b * (a' * x')))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,111363,a),rewrite([9(16),9(15),9(14),9(13),9(12)])].
111373 R(a' * (b' * (a' * (b * (a * b)))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(8(a,1),111365(a,1,2,2,2,2,2,2)),rewrite([7(11)])].
111376 R(x * (a' * (b' * (a' * (b * (a * (b * x')))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,111373,a),rewrite([9(16),9(15),9(14),9(13),9(12)])].
111396 R(b * (a' * (b' * (a' * (b * a)))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(8(a,1),111376(a,1,2,2,2,2,2,2)),rewrite([7(11)])].
111397 R(x * (b * (a' * (b' * (a' * (b * (a * x')))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,111396,a),rewrite([9(16),9(15),9(14),9(13),9(12)])].
111424 R(a * (b * (a' * (b' * (a' * b)))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(8(a,1),111397(a,1,2,2,2,2,2,2)),rewrite([7(11)])].
111426 R(a * (b * (a' * (b' * (a' * (b * (a' * (b * (b * (b * (b * (a' * a'))))))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(12,a,111424,a),rewrite([9(31),9(30),9(29),9(28),9(27)])].
121250 R(a * (a * (b' * (b' * (b' * (b' * (a * (b' * (a * (b * (a * (b' * a'))))))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(10,a,111426,a),rewrite([38(32),38(30),38(28),38(25),38(22),38(19),38(17),38(14),38(12),38(10),38(8),38(6),26(3),26(4),9(6),9(9),9(8),9(12),9(11),9(10),9(15),9(14),9(13),9(12),26(18),9(17),9(16),9(15),9(14),9(13),9(20),9(19),9(18),9(17),9(16),9(15),26(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16),26(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),26(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(32),9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22)])].
123300 R(a * (a * (b' * (b' * (b' * (b' * (a * (b' * (a * (b * (a * (b' * a'))))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(11,a,121250,a),rewrite([9(81),9(80),9(79),9(78),9(77),9(76),29(75),29(71),21(67),21(63),21(59),21(55),29(51)])].
123301 R(a * (b * (a' * (b' * (a' * (b * (a' * (b * (b * (b * (b * (a' * a'))))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(10,a,123300,a),rewrite([38(33),38(31),38(29),38(26),38(23),38(20),38(17),38(15),38(12),38(10),38(8),38(6),26(3),26(4),9(6),9(9),9(8),9(12),9(11),9(10),26(15),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),26(20),9(19),9(18),9(17),9(16),9(15),9(14),26(22),9(21),9(20),9(19),9(18),9(17),9(16),9(15),26(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16),26(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21)])].
123302 R(x * (a * (b * (a' * (b' * (a' * (b * (a' * (b * (b * (b * (b * (a' * (a' * x'))))))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,123301,a),rewrite([9(33),9(32),9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22)])].
150648 R(b * (a' * (b' * (a' * (b * (a' * (b * (b * (b * (b * a'))))))))),b' * (a * (b * (a * (b' * a'))))).  [para(8(a,1),123302(a,1,2,2,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(21),29(31)])].
150650 R(x * (b * (a' * (b' * (a' * (b * (a' * (b * (b * (b * (b * (a' * x'))))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,150648,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
150656 R(a' * (b' * (a' * (b * (a' * (b * (b * (b * (b * (a' * b))))))))),b' * (a * (b * (a * (b' * a'))))).  [para(29(a,1),150650(a,1)),rewrite([26(18)])].
150660 R(x * (a' * (b' * (a' * (b * (a' * (b * (b * (b * (b * (a' * (b * x'))))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,150656,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
150678 R(b' * (a' * (b * (a' * (b * (b * (b * (b * (a' * (b * a'))))))))),b' * (a * (b * (a * (b' * a'))))).  [para(21(a,1),150660(a,1))].
150680 R(x * (b' * (a' * (b * (a' * (b * (b * (b * (b * (a' * (b * (a' * x'))))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,150678,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
150700 R(a' * (b * (a' * (b * (b * (b * (b * (a' * (b * (a' * b'))))))))),b' * (a * (b * (a * (b' * a'))))).  [para(21(a,1),150680(a,1))].
150702 R(x * (a' * (b * (a' * (b * (b * (b * (b * (a' * (b * (a' * (b' * x'))))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,150700,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
150720 R(b * (a' * (b * (b * (b * (b * (a' * (b * (a' * (b' * a'))))))))),b' * (a * (b * (a * (b' * a'))))).  [para(21(a,1),150702(a,1))].
150722 R(x * (b * (a' * (b * (b * (b * (b * (a' * (b * (a' * (b' * (a' * x'))))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,150720,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
150741 R(a' * (b * (b * (b * (b * (a' * (b * (a' * (b' * (a' * b))))))))),b' * (a * (b * (a * (b' * a'))))).  [para(29(a,1),150722(a,1)),rewrite([26(18)])].
150744 R(a' * (b * (b * (b * (b * (a' * a'))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(12,a,150741,a),rewrite([9(41),9(40),9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),21(31),29(27),29(23),29(19),21(15)])].
150746 R(x * (a' * (b * (b * (b * (b * (a' * (a' * x'))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,150744,a),rewrite([9(18),9(17),9(16),9(15),9(14),9(13)])].
150755 R(b * (b * (b * (b * (a' * (a' * a'))))),b' * (a * (b * (a * (b' * a'))))).  [para(21(a,1),150746(a,1))].
150761 R(x * (b * (b * (b * (b * (a' * (a' * (a' * x'))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,150755,a),rewrite([9(18),9(17),9(16),9(15),9(14),9(13)])].
150790 R(b * (b * (b * (a' * (a' * (a' * b))))),b' * (a * (b * (a * (b' * a'))))).  [para(29(a,1),150761(a,1)),rewrite([26(12)])].
150792 R(b * (b * (b * (a' * (a' * (b * (a * (b' * a'))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(12,a,150790,a),rewrite([9(31),9(30),9(29),9(28),9(27),9(26),21(25),29(21)])].
150828 R(x * (b * (b * (b * (a' * (a' * (b * (a * (b' * (a' * x'))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,150792,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
150905 R(a' * (b * (b * (b * (a' * (a' * (b * (a * b'))))))),b' * (a * (b * (a * (b' * a'))))).  [para(8(a,1),150828(a,1,2,2,2,2,2,2,2,2,2)),rewrite([7(15)])].
150908 R(x * (a' * (b * (b * (b * (a' * (a' * (b * (a * (b' * x'))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,150905,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
150962 R(b' * (a' * (b * (b * (b * (a' * (a' * (b * a))))))),b' * (a * (b * (a * (b' * a'))))).  [para(8(a,1),150908(a,1,2,2,2,2,2,2,2,2,2)),rewrite([7(15)])].
150963 R(x * (b' * (a' * (b * (b * (b * (a' * (a' * (b * (a * x'))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,150962,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
151005 R(a * (b' * (a' * (b * (b * (b * (a' * (a' * b))))))),b' * (a * (b * (a * (b' * a'))))).  [para(8(a,1),150963(a,1,2,2,2,2,2,2,2,2,2)),rewrite([7(15)])].
151007 R(a * (b' * (a' * (b * (b * (b * (a' * (b * (a * (b' * a'))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(12,a,151005,a),rewrite([9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),21(28),29(24)])].
151065 R(x * (a * (b' * (a' * (b * (b * (b * (a' * (b * (a * (b' * (a' * x'))))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,151007,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
151840 R(b' * (a' * (b * (b * (b * (a' * (b * (a * b'))))))),b' * (a * (b * (a * (b' * a'))))).  [para(8(a,1),151065(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18),29(26)])].
151842 R(x * (b' * (a' * (b * (b * (b * (a' * (b * (a * (b' * x'))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,151840,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
151848 R(b' * (b' * (a' * (b * (b * (b * (a' * (b * a))))))),b' * (a * (b * (a * (b' * a'))))).  [para(8(a,1),151842(a,1,2,2,2,2,2,2,2,2,2)),rewrite([7(15)])].
151851 R(x * (b' * (b' * (a' * (b * (b * (b * (a' * (b * (a * x'))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,151848,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
151865 R(a * (b' * (b' * (a' * (b * (b * (b * (a' * b))))))),b' * (a * (b * (a * (b' * a'))))).  [para(8(a,1),151851(a,1,2,2,2,2,2,2,2,2,2)),rewrite([7(15)])].
151867 R(a * (b' * (b' * (a' * (b * (b * (b * (b * (a * (b' * a'))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(12,a,151865,a),rewrite([9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),21(28),29(24)])].
151888 R(x * (a * (b' * (b' * (a' * (b * (b * (b * (b * (a * (b' * (a' * x'))))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,151867,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
152693 R(b' * (b' * (a' * (b * (b * (b * (b * (a * b'))))))),b' * (a * (b * (a * (b' * a'))))).  [para(8(a,1),151888(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18),29(26)])].
152695 R(x * (b' * (b' * (a' * (b * (b * (b * (b * (a * (b' * x'))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,152693,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
152702 R(b' * (a' * (b * (b * (b * (b * (a * (b' * b'))))))),b' * (a * (b * (a * (b' * a'))))).  [para(21(a,1),152695(a,1))].
152707 R(x * (b' * (a' * (b * (b * (b * (b * (a * (b' * (b' * x'))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,152702,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
152725 R(a' * (b * (b * (b * (b * (a * (b' * (b' * b'))))))),b' * (a * (b * (a * (b' * a'))))).  [para(21(a,1),152707(a,1))].
152727 R(x * (a' * (b * (b * (b * (b * (a * (b' * (b' * (b' * x'))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,152725,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
152747 R(b * (b * (b * (b * (a * (b' * (b' * (b' * a'))))))),b' * (a * (b * (a * (b' * a'))))).  [para(21(a,1),152727(a,1))].
152749 R(x * (b * (b * (b * (b * (a * (b' * (b' * (b' * (a' * x'))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,152747,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
152769 R(b * (b * (b * (a * (b' * (b' * (b' * (a' * b))))))),b' * (a * (b * (a * (b' * a'))))).  [para(29(a,1),152749(a,1)),rewrite([26(15)])].
152771 R(b * (b * (b * (a * (b' * (b' * (a * (b' * a'))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(12,a,152769,a),rewrite([9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),21(28),29(24),29(20)])].
152773 R(x * (b * (b * (b * (a * (b' * (b' * (a * (b' * (a' * x'))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,152771,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
152792 R(b * (b * (a * (b' * (b' * (a * (b' * (a' * b))))))),b' * (a * (b * (a * (b' * a'))))).  [para(29(a,1),152773(a,1)),rewrite([26(15)])].
152797 R(b * (b * (a * (b' * (b' * (a * (a * (b' * a'))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(12,a,152792,a),rewrite([9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),21(28),29(24),29(20)])].
152799 R(x * (b * (b * (a * (b' * (b' * (a * (a * (b' * (a' * x'))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,152797,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
152833 R(b * (a * (b' * (b' * (a * (a * (b' * (a' * b))))))),b' * (a * (b * (a * (b' * a'))))).  [para(29(a,1),152799(a,1)),rewrite([26(15)])].
152838 R(b * (a * (b' * (b' * (a * (a * (a * (b' * a'))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(12,a,152833,a),rewrite([9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),21(28),29(24),29(20)])].
152840 R(x * (b * (a * (b' * (b' * (a * (a * (a * (b' * (a' * x'))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,152838,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
152890 R(a * (b' * (b' * (a * (a * (a * (b' * (a' * b))))))),b' * (a * (b * (a * (b' * a'))))).  [para(29(a,1),152840(a,1)),rewrite([26(15)])].
152895 R(a * (b' * (b' * (a * (a * (a * (a * (b' * a'))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(12,a,152890,a),rewrite([9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),21(28),29(24),29(20)])].
152897 R(x * (a * (b' * (b' * (a * (a * (a * (a * (b' * (a' * x'))))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,152895,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
152971 R(b' * (b' * (a * (a * (a * (a * b'))))),b' * (a * (b * (a * (b' * a'))))).  [para(8(a,1),152897(a,1,2,2,2,2,2,2,2,2,2)),rewrite([7(15),29(21)])].
152973 R(x * (b' * (b' * (a * (a * (a * (a * (b' * x'))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(14,a,152971,a),rewrite([9(18),9(17),9(16),9(15),9(14),9(13)])].
152983 R(b' * (a * (a * (a * (a * (b' * b'))))),b' * (a * (b * (a * (b' * a'))))).  [para(21(a,1),152973(a,1))].
152992 R(b * (b * (a' * (a' * (a' * (a' * b))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(10,a,152983,a),rewrite([38(17),38(14),38(12),38(10),38(8),38(6),26(3),26(4),9(6),9(9),9(8),9(12),9(11),9(10),9(15),9(14),9(13),9(12),26(18),9(17),9(16),9(15),9(14),9(13)])].
152998 R(b * (b * (a' * (a' * (a' * (b * (a * (b' * a'))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(12,a,152992,a),rewrite([9(32),9(31),9(30),9(29),9(28),9(27),21(26),29(22)])].
153085 R(a * (b * (a' * (b' * (a * (a * (a * (b' * b'))))))),b' * (a * (b * (a * (b' * a'))))).  [hyper(10,a,152998,a),rewrite([38(23),38(21),38(19),38(16),38(13),38(10),38(8),38(6),26(3),26(4),9(6),9(9),9(8),26(12),9(11),9(10),9(9),26(14),9(13),9(12),9(11),9(10),26(16),9(15),9(14),9(13),9(12),9(11),9(18),9(17),9(16),9(15),9(14),9(13),9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
153088 R(a * (b * (a' * (b' * (a * (a * (a * (b' * b'))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(11,a,153085,a),rewrite([9(57),9(56),9(55),9(54),9(53),29(52),29(48),21(44),21(40)])].
